y_true,y_pred,true_class,pred_class
7,1,monkey,bird
2,9,car,truck
2,1,car,bird
8,3,ship,cat
0,3,airplane,cat
9,3,truck,cat
8,3,ship,cat
2,1,car,bird
3,1,cat,bird
3,1,cat,bird
7,3,monkey,cat
4,1,deer,bird
8,9,ship,truck
9,3,truck,cat
1,3,bird,cat
4,3,deer,cat
0,5,airplane,dog
8,0,ship,airplane
6,7,horse,monkey
2,9,car,truck
5,3,dog,cat
0,3,airplane,cat
3,1,cat,bird
3,1,cat,bird
4,9,deer,truck
4,1,deer,bird
4,9,deer,truck
7,3,monkey,cat
3,3,cat,cat
3,1,cat,bird
3,1,cat,bird
7,3,monkey,cat
9,1,truck,bird
8,3,ship,cat
7,9,monkey,truck
5,3,dog,cat
5,1,dog,bird
2,1,car,bird
3,3,cat,cat
3,1,cat,bird
3,1,cat,bird
7,1,monkey,bird
3,1,cat,bird
9,3,truck,cat
3,1,cat,bird
5,1,dog,bird
8,3,ship,cat
7,0,monkey,airplane
1,1,bird,bird
8,7,ship,monkey
6,3,horse,cat
1,3,bird,cat
8,3,ship,cat
0,1,airplane,bird
6,3,horse,cat
0,3,airplane,cat
4,1,deer,bird
6,9,horse,truck
4,0,deer,airplane
1,1,bird,bird
7,3,monkey,cat
5,1,dog,bird
7,3,monkey,cat
0,1,airplane,bird
5,1,dog,bird
6,1,horse,bird
9,1,truck,bird
5,3,dog,cat
0,1,airplane,bird
8,3,ship,cat
1,3,bird,cat
6,1,horse,bird
4,1,deer,bird
4,1,deer,bird
1,1,bird,bird
3,1,cat,bird
5,1,dog,bird
5,1,dog,bird
9,1,truck,bird
9,0,truck,airplane
7,1,monkey,bird
3,3,cat,cat
5,3,dog,cat
6,3,horse,cat
8,3,ship,cat
0,0,airplane,airplane
7,3,monkey,cat
6,3,horse,cat
9,9,truck,truck
9,1,truck,bird
4,1,deer,bird
6,1,horse,bird
0,0,airplane,airplane
3,1,cat,bird
4,3,deer,cat
0,0,airplane,airplane
7,3,monkey,cat
6,3,horse,cat
8,9,ship,truck
4,3,deer,cat
7,3,monkey,cat
5,3,dog,cat
0,1,airplane,bird
8,3,ship,cat
5,1,dog,bird
3,1,cat,bird
3,1,cat,bird
2,3,car,cat
7,0,monkey,airplane
6,3,horse,cat
8,3,ship,cat
3,1,cat,bird
7,1,monkey,bird
6,1,horse,bird
8,3,ship,cat
3,3,cat,cat
4,1,deer,bird
6,3,horse,cat
6,1,horse,bird
1,1,bird,bird
9,3,truck,cat
8,3,ship,cat
9,1,truck,bird
3,3,cat,cat
0,3,airplane,cat
9,1,truck,bird
9,1,truck,bird
1,3,bird,cat
2,3,car,cat
4,1,deer,bird
3,1,cat,bird
5,3,dog,cat
6,3,horse,cat
4,9,deer,truck
4,1,deer,bird
5,1,dog,bird
6,1,horse,bird
7,3,monkey,cat
9,3,truck,cat
7,3,monkey,cat
9,9,truck,truck
2,1,car,bird
0,5,airplane,dog
7,1,monkey,bird
3,1,cat,bird
4,1,deer,bird
0,0,airplane,airplane
3,9,cat,truck
2,1,car,bird
5,3,dog,cat
7,3,monkey,cat
6,9,horse,truck
4,9,deer,truck
1,3,bird,cat
2,1,car,bird
7,1,monkey,bird
7,3,monkey,cat
0,3,airplane,cat
0,1,airplane,bird
7,1,monkey,bird
4,1,deer,bird
1,1,bird,bird
3,1,cat,bird
2,3,car,cat
4,1,deer,bird
3,1,cat,bird
6,3,horse,cat
4,1,deer,bird
8,7,ship,monkey
2,1,car,bird
7,1,monkey,bird
1,3,bird,cat
3,1,cat,bird
5,3,dog,cat
9,3,truck,cat
2,1,car,bird
8,3,ship,cat
3,3,cat,cat
1,1,bird,bird
1,3,bird,cat
8,3,ship,cat
2,1,car,bird
6,3,horse,cat
8,1,ship,bird
4,9,deer,truck
1,3,bird,cat
0,3,airplane,cat
4,3,deer,cat
4,1,deer,bird
5,3,dog,cat
9,3,truck,cat
0,0,airplane,airplane
8,1,ship,bird
9,3,truck,cat
4,3,deer,cat
8,3,ship,cat
9,1,truck,bird
6,1,horse,bird
3,9,cat,truck
4,3,deer,cat
2,1,car,bird
2,1,car,bird
1,9,bird,truck
4,1,deer,bird
5,3,dog,cat
9,3,truck,cat
9,3,truck,cat
6,3,horse,cat
5,1,dog,bird
4,1,deer,bird
3,1,cat,bird
1,3,bird,cat
6,3,horse,cat
9,3,truck,cat
4,3,deer,cat
3,3,cat,cat
6,1,horse,bird
4,9,deer,truck
9,1,truck,bird
9,3,truck,cat
9,9,truck,truck
0,1,airplane,bird
8,3,ship,cat
6,1,horse,bird
5,1,dog,bird
0,0,airplane,airplane
8,3,ship,cat
6,3,horse,cat
5,1,dog,bird
7,1,monkey,bird
9,1,truck,bird
7,7,monkey,monkey
8,3,ship,cat
5,3,dog,cat
0,3,airplane,cat
2,1,car,bird
7,0,monkey,airplane
8,3,ship,cat
6,3,horse,cat
7,1,monkey,bird
2,1,car,bird
7,1,monkey,bird
1,1,bird,bird
4,1,deer,bird
9,1,truck,bird
8,3,ship,cat
3,3,cat,cat
8,5,ship,dog
6,1,horse,bird
9,3,truck,cat
2,1,car,bird
7,7,monkey,monkey
6,3,horse,cat
9,3,truck,cat
4,9,deer,truck
4,3,deer,cat
9,1,truck,bird
4,1,deer,bird
5,1,dog,bird
0,3,airplane,cat
6,3,horse,cat
2,1,car,bird
5,3,dog,cat
8,3,ship,cat
7,1,monkey,bird
6,1,horse,bird
4,3,deer,cat
1,1,bird,bird
9,1,truck,bird
8,3,ship,cat
2,1,car,bird
4,1,deer,bird
2,9,car,truck
9,3,truck,cat
2,1,car,bird
7,1,monkey,bird
0,3,airplane,cat
3,1,cat,bird
2,1,car,bird
0,3,airplane,cat
6,3,horse,cat
5,3,dog,cat
3,3,cat,cat
7,3,monkey,cat
8,3,ship,cat
4,9,deer,truck
7,1,monkey,bird
1,1,bird,bird
4,1,deer,bird
1,3,bird,cat
2,1,car,bird
7,9,monkey,truck
1,1,bird,bird
3,1,cat,bird
7,7,monkey,monkey
2,1,car,bird
4,7,deer,monkey
4,1,deer,bird
7,5,monkey,dog
7,3,monkey,cat
6,3,horse,cat
0,3,airplane,cat
2,3,car,cat
3,5,cat,dog
1,1,bird,bird
0,0,airplane,airplane
2,1,car,bird
1,3,bird,cat
0,0,airplane,airplane
6,1,horse,bird
4,1,deer,bird
0,3,airplane,cat
5,1,dog,bird
0,0,airplane,airplane
0,0,airplane,airplane
1,1,bird,bird
6,3,horse,cat
8,3,ship,cat
0,5,airplane,dog
8,9,ship,truck
2,1,car,bird
2,1,car,bird
9,1,truck,bird
4,9,deer,truck
1,1,bird,bird
4,1,deer,bird
4,3,deer,cat
5,3,dog,cat
4,0,deer,airplane
2,1,car,bird
9,3,truck,cat
1,3,bird,cat
4,9,deer,truck
1,1,bird,bird
5,3,dog,cat
5,1,dog,bird
8,9,ship,truck
0,0,airplane,airplane
5,1,dog,bird
2,1,car,bird
8,3,ship,cat
6,3,horse,cat
6,1,horse,bird
4,3,deer,cat
9,1,truck,bird
8,3,ship,cat
5,3,dog,cat
4,1,deer,bird
9,1,truck,bird
1,3,bird,cat
4,9,deer,truck
8,3,ship,cat
5,1,dog,bird
8,3,ship,cat
7,1,monkey,bird
2,1,car,bird
9,1,truck,bird
9,1,truck,bird
3,1,cat,bird
2,5,car,dog
9,9,truck,truck
8,3,ship,cat
9,3,truck,cat
0,1,airplane,bird
0,3,airplane,cat
8,9,ship,truck
2,1,car,bird
0,3,airplane,cat
6,3,horse,cat
3,1,cat,bird
5,3,dog,cat
1,3,bird,cat
4,3,deer,cat
8,3,ship,cat
9,1,truck,bird
3,1,cat,bird
4,9,deer,truck
5,3,dog,cat
3,1,cat,bird
2,1,car,bird
0,3,airplane,cat
0,1,airplane,bird
6,1,horse,bird
3,1,cat,bird
8,9,ship,truck
2,1,car,bird
2,1,car,bird
2,1,car,bird
0,0,airplane,airplane
8,0,ship,airplane
3,9,cat,truck
6,1,horse,bird
0,3,airplane,cat
2,1,car,bird
7,7,monkey,monkey
6,3,horse,cat
4,1,deer,bird
9,5,truck,dog
1,3,bird,cat
6,1,horse,bird
8,3,ship,cat
7,1,monkey,bird
7,1,monkey,bird
7,7,monkey,monkey
8,3,ship,cat
0,0,airplane,airplane
2,1,car,bird
7,7,monkey,monkey
0,0,airplane,airplane
5,1,dog,bird
2,9,car,truck
8,1,ship,bird
9,3,truck,cat
0,0,airplane,airplane
4,3,deer,cat
1,3,bird,cat
3,1,cat,bird
2,1,car,bird
0,3,airplane,cat
0,0,airplane,airplane
3,3,cat,cat
6,3,horse,cat
9,1,truck,bird
1,3,bird,cat
0,0,airplane,airplane
3,1,cat,bird
1,3,bird,cat
4,1,deer,bird
5,3,dog,cat
6,9,horse,truck
7,1,monkey,bird
1,1,bird,bird
7,1,monkey,bird
4,1,deer,bird
3,9,cat,truck
5,1,dog,bird
6,3,horse,cat
6,3,horse,cat
9,1,truck,bird
7,1,monkey,bird
2,1,car,bird
2,1,car,bird
7,3,monkey,cat
7,1,monkey,bird
5,1,dog,bird
6,1,horse,bird
7,1,monkey,bird
6,4,horse,deer
9,1,truck,bird
5,1,dog,bird
9,3,truck,cat
8,1,ship,bird
2,3,car,cat
0,3,airplane,cat
9,1,truck,bird
6,3,horse,cat
3,9,cat,truck
6,3,horse,cat
5,3,dog,cat
1,1,bird,bird
5,3,dog,cat
5,1,dog,bird
3,1,cat,bird
9,1,truck,bird
3,1,cat,bird
2,1,car,bird
7,1,monkey,bird
8,1,ship,bird
4,3,deer,cat
5,3,dog,cat
4,9,deer,truck
1,3,bird,cat
6,1,horse,bird
2,1,car,bird
3,3,cat,cat
6,1,horse,bird
3,1,cat,bird
1,1,bird,bird
5,3,dog,cat
2,1,car,bird
7,3,monkey,cat
8,1,ship,bird
0,1,airplane,bird
2,1,car,bird
7,3,monkey,cat
9,3,truck,cat
3,1,cat,bird
6,1,horse,bird
4,1,deer,bird
6,3,horse,cat
9,3,truck,cat
4,1,deer,bird
5,1,dog,bird
6,9,horse,truck
1,1,bird,bird
2,9,car,truck
2,3,car,cat
3,1,cat,bird
5,3,dog,cat
5,1,dog,bird
0,0,airplane,airplane
3,1,cat,bird
3,1,cat,bird
9,1,truck,bird
8,1,ship,bird
5,1,dog,bird
5,0,dog,airplane
0,3,airplane,cat
1,1,bird,bird
5,1,dog,bird
8,9,ship,truck
9,0,truck,airplane
3,9,cat,truck
6,3,horse,cat
2,1,car,bird
3,9,cat,truck
2,9,car,truck
1,1,bird,bird
0,1,airplane,bird
2,1,car,bird
8,3,ship,cat
6,3,horse,cat
2,1,car,bird
7,1,monkey,bird
7,5,monkey,dog
9,3,truck,cat
1,1,bird,bird
7,3,monkey,cat
0,3,airplane,cat
4,1,deer,bird
3,1,cat,bird
0,3,airplane,cat
9,3,truck,cat
0,0,airplane,airplane
8,0,ship,airplane
3,1,cat,bird
5,1,dog,bird
8,3,ship,cat
5,3,dog,cat
0,3,airplane,cat
9,1,truck,bird
4,1,deer,bird
7,1,monkey,bird
9,3,truck,cat
8,7,ship,monkey
3,3,cat,cat
6,1,horse,bird
3,3,cat,cat
3,1,cat,bird
0,0,airplane,airplane
4,1,deer,bird
5,3,dog,cat
3,3,cat,cat
1,3,bird,cat
1,3,bird,cat
2,1,car,bird
7,3,monkey,cat
9,3,truck,cat
2,1,car,bird
9,3,truck,cat
0,3,airplane,cat
3,3,cat,cat
0,1,airplane,bird
2,1,car,bird
2,1,car,bird
8,3,ship,cat
2,0,car,airplane
3,1,cat,bird
5,3,dog,cat
8,1,ship,bird
2,5,car,dog
8,0,ship,airplane
9,1,truck,bird
7,1,monkey,bird
4,1,deer,bird
4,1,deer,bird
3,3,cat,cat
0,3,airplane,cat
5,1,dog,bird
4,1,deer,bird
7,3,monkey,cat
4,3,deer,cat
5,3,dog,cat
5,3,dog,cat
2,1,car,bird
2,1,car,bird
2,3,car,cat
5,3,dog,cat
5,1,dog,bird
7,3,monkey,cat
3,1,cat,bird
2,3,car,cat
3,1,cat,bird
4,3,deer,cat
3,1,cat,bird
7,1,monkey,bird
5,3,dog,cat
5,1,dog,bird
0,3,airplane,cat
5,9,dog,truck
9,9,truck,truck
0,0,airplane,airplane
4,3,deer,cat
2,1,car,bird
3,5,cat,dog
4,3,deer,cat
4,1,deer,bird
5,1,dog,bird
1,3,bird,cat
4,1,deer,bird
6,1,horse,bird
1,3,bird,cat
1,9,bird,truck
4,1,deer,bird
2,1,car,bird
0,3,airplane,cat
2,1,car,bird
2,1,car,bird
9,5,truck,dog
4,1,deer,bird
7,3,monkey,cat
7,3,monkey,cat
6,3,horse,cat
9,3,truck,cat
1,1,bird,bird
1,3,bird,cat
3,3,cat,cat
3,1,cat,bird
7,3,monkey,cat
3,1,cat,bird
1,3,bird,cat
3,1,cat,bird
1,1,bird,bird
7,1,monkey,bird
7,1,monkey,bird
2,1,car,bird
6,1,horse,bird
3,1,cat,bird
9,1,truck,bird
7,1,monkey,bird
9,1,truck,bird
0,0,airplane,airplane
1,1,bird,bird
4,9,deer,truck
6,1,horse,bird
8,3,ship,cat
5,3,dog,cat
8,3,ship,cat
3,1,cat,bird
8,3,ship,cat
0,3,airplane,cat
0,0,airplane,airplane
2,1,car,bird
7,1,monkey,bird
3,7,cat,monkey
9,1,truck,bird
1,1,bird,bird
8,1,ship,bird
7,3,monkey,cat
9,1,truck,bird
6,1,horse,bird
9,1,truck,bird
2,1,car,bird
9,1,truck,bird
6,1,horse,bird
7,1,monkey,bird
8,9,ship,truck
1,1,bird,bird
7,3,monkey,cat
9,3,truck,cat
0,9,airplane,truck
4,1,deer,bird
6,3,horse,cat
0,3,airplane,cat
5,3,dog,cat
9,1,truck,bird
2,1,car,bird
5,3,dog,cat
8,5,ship,dog
2,1,car,bird
2,1,car,bird
7,3,monkey,cat
9,3,truck,cat
0,3,airplane,cat
2,1,car,bird
4,3,deer,cat
7,3,monkey,cat
0,1,airplane,bird
5,1,dog,bird
3,1,cat,bird
3,1,cat,bird
0,1,airplane,bird
3,9,cat,truck
9,3,truck,cat
9,1,truck,bird
6,3,horse,cat
1,1,bird,bird
8,7,ship,monkey
4,3,deer,cat
8,3,ship,cat
7,1,monkey,bird
0,1,airplane,bird
6,3,horse,cat
9,3,truck,cat
5,1,dog,bird
8,0,ship,airplane
1,3,bird,cat
9,1,truck,bird
2,3,car,cat
0,3,airplane,cat
7,1,monkey,bird
9,1,truck,bird
4,1,deer,bird
1,1,bird,bird
6,1,horse,bird
0,3,airplane,cat
1,3,bird,cat
5,1,dog,bird
6,1,horse,bird
8,3,ship,cat
1,1,bird,bird
7,3,monkey,cat
3,7,cat,monkey
0,3,airplane,cat
0,3,airplane,cat
9,9,truck,truck
4,9,deer,truck
9,3,truck,cat
6,3,horse,cat
6,1,horse,bird
6,3,horse,cat
8,3,ship,cat
8,3,ship,cat
8,9,ship,truck
1,9,bird,truck
4,1,deer,bird
4,1,deer,bird
9,1,truck,bird
4,1,deer,bird
2,1,car,bird
8,3,ship,cat
0,0,airplane,airplane
0,3,airplane,cat
9,3,truck,cat
5,1,dog,bird
1,3,bird,cat
0,0,airplane,airplane
9,3,truck,cat
6,3,horse,cat
4,1,deer,bird
9,0,truck,airplane
3,1,cat,bird
6,3,horse,cat
5,3,dog,cat
0,0,airplane,airplane
6,3,horse,cat
4,1,deer,bird
4,9,deer,truck
4,1,deer,bird
6,3,horse,cat
5,3,dog,cat
9,3,truck,cat
7,7,monkey,monkey
5,1,dog,bird
8,3,ship,cat
8,3,ship,cat
4,1,deer,bird
6,1,horse,bird
7,3,monkey,cat
6,3,horse,cat
5,1,dog,bird
9,1,truck,bird
1,1,bird,bird
9,3,truck,cat
6,3,horse,cat
9,1,truck,bird
2,1,car,bird
0,1,airplane,bird
0,3,airplane,cat
8,3,ship,cat
2,1,car,bird
1,1,bird,bird
6,1,horse,bird
7,1,monkey,bird
1,3,bird,cat
2,1,car,bird
9,9,truck,truck
8,3,ship,cat
2,3,car,cat
2,1,car,bird
9,3,truck,cat
1,9,bird,truck
1,3,bird,cat
1,3,bird,cat
0,0,airplane,airplane
7,1,monkey,bird
7,1,monkey,bird
7,3,monkey,cat
0,0,airplane,airplane
1,1,bird,bird
3,1,cat,bird
3,1,cat,bird
1,1,bird,bird
6,1,horse,bird
1,3,bird,cat
8,1,ship,bird
0,3,airplane,cat
3,1,cat,bird
2,3,car,cat
9,1,truck,bird
1,1,bird,bird
0,3,airplane,cat
8,1,ship,bird
3,1,cat,bird
3,1,cat,bird
7,3,monkey,cat
3,1,cat,bird
3,3,cat,cat
7,1,monkey,bird
2,1,car,bird
9,3,truck,cat
9,3,truck,cat
4,3,deer,cat
5,1,dog,bird
2,1,car,bird
7,3,monkey,cat
2,1,car,bird
5,3,dog,cat
1,3,bird,cat
1,3,bird,cat
7,3,monkey,cat
9,1,truck,bird
3,1,cat,bird
3,9,cat,truck
3,1,cat,bird
7,1,monkey,bird
2,1,car,bird
8,3,ship,cat
3,1,cat,bird
3,1,cat,bird
4,1,deer,bird
6,3,horse,cat
1,3,bird,cat
9,3,truck,cat
7,1,monkey,bird
2,1,car,bird
7,1,monkey,bird
3,3,cat,cat
0,1,airplane,bird
2,9,car,truck
0,3,airplane,cat
2,1,car,bird
4,9,deer,truck
5,1,dog,bird
2,1,car,bird
5,1,dog,bird
2,3,car,cat
8,3,ship,cat
1,1,bird,bird
4,9,deer,truck
3,3,cat,cat
3,1,cat,bird
8,0,ship,airplane
4,9,deer,truck
6,1,horse,bird
6,5,horse,dog
9,1,truck,bird
0,0,airplane,airplane
4,1,deer,bird
7,3,monkey,cat
6,0,horse,airplane
6,1,horse,bird
4,9,deer,truck
6,3,horse,cat
8,3,ship,cat
9,3,truck,cat
9,1,truck,bird
8,3,ship,cat
3,1,cat,bird
5,3,dog,cat
4,1,deer,bird
4,1,deer,bird
6,3,horse,cat
4,9,deer,truck
5,3,dog,cat
8,3,ship,cat
0,3,airplane,cat
4,1,deer,bird
0,0,airplane,airplane
2,1,car,bird
4,9,deer,truck
8,3,ship,cat
6,1,horse,bird
0,3,airplane,cat
3,1,cat,bird
2,3,car,cat
8,3,ship,cat
1,1,bird,bird
8,3,ship,cat
3,1,cat,bird
5,1,dog,bird
2,1,car,bird
5,3,dog,cat
6,3,horse,cat
8,3,ship,cat
1,1,bird,bird
3,1,cat,bird
1,1,bird,bird
9,1,truck,bird
6,1,horse,bird
7,1,monkey,bird
5,3,dog,cat
3,1,cat,bird
7,1,monkey,bird
6,3,horse,cat
6,3,horse,cat
1,1,bird,bird
9,3,truck,cat
1,9,bird,truck
7,3,monkey,cat
9,3,truck,cat
4,1,deer,bird
0,0,airplane,airplane
9,7,truck,monkey
9,3,truck,cat
0,3,airplane,cat
9,1,truck,bird
7,1,monkey,bird
0,3,airplane,cat
1,1,bird,bird
2,1,car,bird
4,1,deer,bird
5,3,dog,cat
1,3,bird,cat
7,1,monkey,bird
3,1,cat,bird
7,1,monkey,bird
7,1,monkey,bird
8,3,ship,cat
6,0,horse,airplane
3,1,cat,bird
9,1,truck,bird
4,1,deer,bird
9,1,truck,bird
9,1,truck,bird
8,9,ship,truck
1,3,bird,cat
1,1,bird,bird
5,1,dog,bird
4,3,deer,cat
6,3,horse,cat
3,1,cat,bird
1,3,bird,cat
2,9,car,truck
3,3,cat,cat
5,1,dog,bird
1,1,bird,bird
8,3,ship,cat
2,1,car,bird
7,1,monkey,bird
6,1,horse,bird
5,1,dog,bird
4,3,deer,cat
8,3,ship,cat
7,3,monkey,cat
1,3,bird,cat
1,1,bird,bird
6,1,horse,bird
1,3,bird,cat
0,3,airplane,cat
2,3,car,cat
7,3,monkey,cat
1,1,bird,bird
2,1,car,bird
6,1,horse,bird
3,5,cat,dog
4,9,deer,truck
8,1,ship,bird
4,9,deer,truck
8,1,ship,bird
8,3,ship,cat
1,1,bird,bird
2,9,car,truck
8,3,ship,cat
7,1,monkey,bird
3,1,cat,bird
2,1,car,bird
9,1,truck,bird
8,9,ship,truck
2,3,car,cat
8,3,ship,cat
0,0,airplane,airplane
6,1,horse,bird
6,3,horse,cat
0,0,airplane,airplane
3,3,cat,cat
0,1,airplane,bird
5,3,dog,cat
1,3,bird,cat
4,9,deer,truck
6,1,horse,bird
1,1,bird,bird
4,1,deer,bird
2,9,car,truck
2,1,car,bird
0,1,airplane,bird
8,3,ship,cat
3,1,cat,bird
7,3,monkey,cat
2,9,car,truck
7,3,monkey,cat
6,1,horse,bird
1,3,bird,cat
0,0,airplane,airplane
1,1,bird,bird
2,1,car,bird
2,1,car,bird
4,3,deer,cat
2,1,car,bird
7,3,monkey,cat
7,3,monkey,cat
6,3,horse,cat
0,3,airplane,cat
4,9,deer,truck
0,1,airplane,bird
4,3,deer,cat
1,1,bird,bird
4,1,deer,bird
6,3,horse,cat
5,1,dog,bird
7,3,monkey,cat
6,9,horse,truck
3,1,cat,bird
6,3,horse,cat
8,3,ship,cat
7,3,monkey,cat
9,1,truck,bird
0,0,airplane,airplane
7,3,monkey,cat
5,1,dog,bird
8,1,ship,bird
5,9,dog,truck
5,1,dog,bird
9,9,truck,truck
4,1,deer,bird
0,3,airplane,cat
6,1,horse,bird
2,1,car,bird
5,3,dog,cat
5,1,dog,bird
8,0,ship,airplane
5,9,dog,truck
3,1,cat,bird
9,3,truck,cat
3,1,cat,bird
1,3,bird,cat
6,1,horse,bird
4,3,deer,cat
1,9,bird,truck
2,1,car,bird
2,1,car,bird
0,1,airplane,bird
3,9,cat,truck
1,1,bird,bird
7,1,monkey,bird
6,1,horse,bird
4,1,deer,bird
2,1,car,bird
7,1,monkey,bird
9,1,truck,bird
8,3,ship,cat
2,1,car,bird
8,3,ship,cat
4,1,deer,bird
2,1,car,bird
4,0,deer,airplane
9,1,truck,bird
5,3,dog,cat
7,1,monkey,bird
5,3,dog,cat
7,1,monkey,bird
2,0,car,airplane
6,9,horse,truck
8,3,ship,cat
9,1,truck,bird
4,1,deer,bird
0,3,airplane,cat
6,3,horse,cat
1,3,bird,cat
0,1,airplane,bird
9,1,truck,bird
4,9,deer,truck
3,1,cat,bird
7,3,monkey,cat
4,3,deer,cat
0,3,airplane,cat
3,1,cat,bird
3,9,cat,truck
6,3,horse,cat
5,1,dog,bird
3,1,cat,bird
9,1,truck,bird
6,1,horse,bird
9,1,truck,bird
7,1,monkey,bird
3,3,cat,cat
5,3,dog,cat
1,3,bird,cat
3,1,cat,bird
2,9,car,truck
2,1,car,bird
4,1,deer,bird
4,1,deer,bird
2,1,car,bird
5,3,dog,cat
4,5,deer,dog
3,1,cat,bird
5,1,dog,bird
9,3,truck,cat
0,3,airplane,cat
4,1,deer,bird
7,1,monkey,bird
5,3,dog,cat
0,3,airplane,cat
0,3,airplane,cat
9,1,truck,bird
1,3,bird,cat
1,3,bird,cat
3,3,cat,cat
2,9,car,truck
0,5,airplane,dog
7,3,monkey,cat
8,3,ship,cat
9,1,truck,bird
9,3,truck,cat
7,3,monkey,cat
4,1,deer,bird
9,1,truck,bird
7,3,monkey,cat
1,3,bird,cat
8,3,ship,cat
2,1,car,bird
2,0,car,airplane
5,1,dog,bird
4,1,deer,bird
4,5,deer,dog
5,1,dog,bird
9,1,truck,bird
8,3,ship,cat
6,1,horse,bird
8,3,ship,cat
5,1,dog,bird
4,1,deer,bird
5,1,dog,bird
8,1,ship,bird
1,3,bird,cat
9,3,truck,cat
9,3,truck,cat
5,1,dog,bird
8,3,ship,cat
7,3,monkey,cat
4,9,deer,truck
5,3,dog,cat
1,1,bird,bird
6,3,horse,cat
3,3,cat,cat
3,1,cat,bird
0,0,airplane,airplane
3,3,cat,cat
0,5,airplane,dog
2,1,car,bird
9,1,truck,bird
1,3,bird,cat
0,3,airplane,cat
9,1,truck,bird
1,3,bird,cat
8,3,ship,cat
0,1,airplane,bird
0,0,airplane,airplane
2,1,car,bird
6,1,horse,bird
2,3,car,cat
4,1,deer,bird
1,3,bird,cat
1,9,bird,truck
0,3,airplane,cat
4,9,deer,truck
7,1,monkey,bird
2,9,car,truck
5,1,dog,bird
5,3,dog,cat
1,3,bird,cat
3,3,cat,cat
9,1,truck,bird
0,1,airplane,bird
2,3,car,cat
9,1,truck,bird
8,3,ship,cat
2,9,car,truck
4,1,deer,bird
1,3,bird,cat
9,3,truck,cat
8,3,ship,cat
8,3,ship,cat
5,3,dog,cat
8,3,ship,cat
7,1,monkey,bird
9,1,truck,bird
8,1,ship,bird
8,9,ship,truck
7,3,monkey,cat
1,1,bird,bird
6,3,horse,cat
7,3,monkey,cat
3,5,cat,dog
5,3,dog,cat
6,3,horse,cat
6,1,horse,bird
4,9,deer,truck
0,0,airplane,airplane
9,3,truck,cat
7,3,monkey,cat
2,1,car,bird
5,1,dog,bird
0,3,airplane,cat
6,1,horse,bird
0,0,airplane,airplane
4,1,deer,bird
0,3,airplane,cat
7,1,monkey,bird
8,3,ship,cat
1,3,bird,cat
9,3,truck,cat
7,9,monkey,truck
9,3,truck,cat
0,1,airplane,bird
7,7,monkey,monkey
9,1,truck,bird
9,3,truck,cat
9,1,truck,bird
8,1,ship,bird
0,0,airplane,airplane
6,3,horse,cat
5,1,dog,bird
9,3,truck,cat
8,1,ship,bird
7,3,monkey,cat
9,1,truck,bird
4,9,deer,truck
1,3,bird,cat
9,3,truck,cat
8,3,ship,cat
9,3,truck,cat
0,3,airplane,cat
2,9,car,truck
7,3,monkey,cat
4,1,deer,bird
3,1,cat,bird
4,1,deer,bird
2,1,car,bird
4,9,deer,truck
1,3,bird,cat
4,9,deer,truck
7,3,monkey,cat
5,3,dog,cat
6,1,horse,bird
0,3,airplane,cat
9,1,truck,bird
3,1,cat,bird
4,1,deer,bird
2,1,car,bird
8,0,ship,airplane
9,1,truck,bird
1,3,bird,cat
2,9,car,truck
4,1,deer,bird
9,1,truck,bird
3,9,cat,truck
5,1,dog,bird
8,3,ship,cat
4,9,deer,truck
6,1,horse,bird
2,5,car,dog
8,1,ship,bird
8,9,ship,truck
8,7,ship,monkey
3,3,cat,cat
6,3,horse,cat
4,1,deer,bird
6,3,horse,cat
4,9,deer,truck
3,1,cat,bird
9,1,truck,bird
3,1,cat,bird
9,3,truck,cat
2,3,car,cat
5,1,dog,bird
8,0,ship,airplane
2,9,car,truck
0,3,airplane,cat
4,1,deer,bird
6,1,horse,bird
7,3,monkey,cat
9,3,truck,cat
0,3,airplane,cat
3,1,cat,bird
0,0,airplane,airplane
4,9,deer,truck
4,1,deer,bird
6,9,horse,truck
6,3,horse,cat
7,1,monkey,bird
8,1,ship,bird
7,3,monkey,cat
9,1,truck,bird
1,3,bird,cat
3,3,cat,cat
4,1,deer,bird
8,3,ship,cat
2,1,car,bird
1,9,bird,truck
8,3,ship,cat
6,1,horse,bird
8,1,ship,bird
8,3,ship,cat
0,0,airplane,airplane
8,9,ship,truck
5,1,dog,bird
4,1,deer,bird
3,1,cat,bird
8,3,ship,cat
6,1,horse,bird
1,3,bird,cat
2,1,car,bird
7,1,monkey,bird
7,1,monkey,bird
8,3,ship,cat
6,1,horse,bird
1,3,bird,cat
5,3,dog,cat
3,3,cat,cat
7,3,monkey,cat
1,3,bird,cat
4,1,deer,bird
1,1,bird,bird
3,1,cat,bird
7,7,monkey,monkey
6,1,horse,bird
9,0,truck,airplane
9,1,truck,bird
7,1,monkey,bird
0,0,airplane,airplane
2,9,car,truck
2,1,car,bird
8,1,ship,bird
3,3,cat,cat
2,1,car,bird
7,1,monkey,bird
2,1,car,bird
6,1,horse,bird
5,1,dog,bird
1,1,bird,bird
7,1,monkey,bird
2,1,car,bird
1,3,bird,cat
1,3,bird,cat
4,9,deer,truck
5,1,dog,bird
4,9,deer,truck
0,3,airplane,cat
3,1,cat,bird
4,1,deer,bird
4,1,deer,bird
8,0,ship,airplane
0,1,airplane,bird
3,1,cat,bird
